JVASP-91891,13.835046078708954
JVASP-69361,8.732691452238537
JVASP-29905,4.204525339837225
JVASP-16069,8.202135900686683
JVASP-58337,3.0473595127585456
JVASP-101954,1.8043743144554751
JVASP-17522,15.050004429678195
JVASP-18208,9.211959617801199
JVASP-64671,13.488947327349157
JVASP-75694,13.516759966796776
JVASP-35732,14.756347786630673
JVASP-44507,5.768908042255484
JVASP-52251,1.8842505141302204
JVASP-58319,1.581043958908164
JVASP-157053,13.070566169833654
JVASP-120068,4.348773773528963
JVASP-10080,1.849387285922917
JVASP-135607,3.9977410287978055
JVASP-121758,8.56702593280383
JVASP-136351,2.69714046105624
JVASP-114990,2.129632206117604
JVASP-78649,6.053657296764219
JVASP-127491,4.577859761941163
JVASP-114415,3.267506694713876
JVASP-111052,4.957731336004403
JVASP-155754,10.414873979074352
JVASP-4122,2.2480287661267444
JVASP-100714,4.5650155165855315
JVASP-38596,15.553652304201737
JVASP-43066,4.680897349867864
JVASP-45360,2.874613017433825
JVASP-101466,8.418944906182327
JVASP-121179,5.476948663869935
JVASP-116091,4.761995380090156
JVASP-38856,8.43241365209274
JVASP-64843,12.468307824239822
JVASP-16136,8.438761757509214
JVASP-141997,14.345110665310324
JVASP-88788,2.0234788525375467
JVASP-20418,7.461460982944292
JVASP-92725,3.1342888613953033
JVASP-67695,10.746810379518815
JVASP-110356,2.7105350025410115
JVASP-15358,6.012747569400642
JVASP-12102,10.664258061393676
JVASP-39877,14.528461721737784
JVASP-17415,10.713416821910739
JVASP-4246,4.064476186012985
JVASP-20985,1.8356651837049878
JVASP-64603,14.747586243178915
JVASP-85427,13.391623003455058
JVASP-15186,8.207169629862255
JVASP-59080,14.160727382447556
JVASP-128041,5.159263513332111
JVASP-75866,14.015188189960204
JVASP-49174,2.996164214458213
JVASP-74804,15.19237637764415
JVASP-85134,2.7778888866667555
JVASP-101723,4.29391041670255
JVASP-108848,0.688113362753551
JVASP-81768,5.4840556768386906
JVASP-114428,4.526418746279078
JVASP-10999,2.257343571545989
JVASP-52154,7.069481357685772
JVASP-127274,5.658992843254
JVASP-142360,4.005924778791202
JVASP-28445,7.493156878112189
JVASP-107768,6.065237011032628
JVASP-40122,1.8146441340751451
JVASP-156414,5.219070798523431
JVASP-99751,9.759730187527385
JVASP-65341,12.135552452745335
JVASP-65258,18.396342027696704
JVASP-156804,12.367695824202663
JVASP-26378,2.017399315951108
JVASP-65036,11.141481050560557
JVASP-153198,3.1668543804012628
JVASP-107947,2.361164966706054
JVASP-75889,14.166753333068236
JVASP-124687,2.5598437452313374
JVASP-41886,15.86474603221453
JVASP-87038,1.6275544025725632
JVASP-138550,5.757360506343162
JVASP-70547,8.835619201089795
JVASP-106661,4.902903901430934
JVASP-93447,8.879530768383352
JVASP-64356,14.109631462231748
JVASP-90028,13.600174018494519
JVASP-95286,1.7381024135533554
JVASP-54565,11.317621952807341
JVASP-12605,5.815493673512737
JVASP-20212,9.49745755452479
JVASP-90259,11.030625548897941
JVASP-58164,6.581874099879658
JVASP-134301,3.990213026894679
JVASP-156954,13.132277030279251
JVASP-3801,1.6872067646458353
JVASP-38203,8.190626756644857
JVASP-88640,1.8015271299650195
JVASP-64916,12.43045855952225
JVASP-133172,12.05417355109839
JVASP-136510,7.1226189003764615
JVASP-104858,7.388957977956026
JVASP-136000,2.3240625350163597
JVASP-50973,4.671234669049857
JVASP-16273,10.606414725689984
